Actual Price ($100k),Predicted Price ($100k)
0.48,0.56
0.46,1.75
5.0,3.49
2.19,2.85
2.78,2.76
1.59,1.91
1.98,2.67
1.58,2.02
3.4,2.89
4.47,3.97
1.23,0.88
2.54,1.94
2.15,1.77
2.2,2.22
2.2,2.5
1.36,1.75
1.78,2.37
1.88,1.75
1.4,2.33
1.38,0.91
4.25,3.64
4.06,3.08
1.39,1.81
5.0,3.57
1.62,2.29
0.51,0.42
1.51,2.02
0.95,1.32
2.04,1.75
3.62,3.61
0.85,1.39
1.38,0.63
1.38,2.37
4.65,3.6
2.72,2.36
2.39,2.61
3.41,2.91
1.5,1.5
1.28,0.85
1.56,1.57
2.58,3.15
0.9,1.33
0.71,0.98
2.2,2.29
1.51,1.64
2.9,1.9
1.42,1.97
2.92,1.85
2.55,2.39
0.98,1.12
2.52,2.23
1.62,1.86
1.29,1.73
0.89,0.51
1.5,1.62
1.34,1.91
0.8,0.58
2.11,2.36
2.56,2.62
2.14,2.05
5.0,2.9
2.02,1.91
0.82,1.02
0.99,1.08
2.82,3.12
1.85,2.26
2.55,1.48
1.43,1.84
1.62,2.25
1.43,1.54
0.86,1.17
1.87,2.68
0.71,1.23
1.74,1.81
2.25,2.19
1.46,1.85
4.05,3.55
1.9,2.11
1.64,2.39
3.38,1.99
0.72,0.96
1.44,1.58
1.6,1.66
1.18,1.51
3.74,3.65
2.03,2.49
0.97,1.24
0.66,0.72
1.67,1.53
1.8,2.1
0.97,1.63
2.66,2.54
0.91,1.21
0.5,0.35
0.91,1.05
1.16,1.03
2.79,3.23
2.5,2.33
0.85,1.85
1.77,2.01
1.0,1.64
3.58,3.91
4.75,2.92
2.74,3.15
1.82,2.31
1.58,1.56
1.94,1.81
3.34,3.08
2.65,2.46
0.58,0.94
1.73,1.97
2.15,2.61
2.0,4.15
4.23,3.4
0.94,1.28
1.22,2.04
1.68,1.93
3.04,2.45
2.69,2.52
2.64,2.14
1.91,1.46
1.54,2.23
2.76,3.19
2.09,1.69
1.42,1.5
0.64,0.83
0.96,0.98
2.32,2.09
2.22,2.17
0.9,1.39
2.26,2.65
5.0,5.09
2.7,3.04
0.6,0.73
1.93,1.87
1.34,1.39
1.62,2.61
